2022-12-15 17:41:59,437 INFO    StreamThr :15039 [internal.py:wandb_internal():90] W&B internal server running at pid: 15039, started at: 2022-12-15 17:41:59.433435
2022-12-15 17:42:28,153 DEBUG   HandlerThread:15039 [system_monitor.py:probe():180] {'os': 'Linux-5.4.0-135-generic-x86_64-with-debian-buster-sid', 'python': '3.7.15', 'heartbeatAt': '2022-12-15T17:42:28.020647', 'startedAt': '2022-12-15T17:42:26.940805', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': 'https://github.com/jrsykes/Elodea.git', 'commit': 'f3dedaffeaf4952492c4853d5ba7c6584b5304a6'}, 'email': 'jamie.sykes@york.ac.uk', 'root': '/home/userfs/j/jrs596/scripts/Elodea', 'host': 'csgpu1.cs.york.ac.uk', 'username': 'jrs596', 'executable': '/scratch/staff/jrs596/python_environments/envs/def_detr_pl/bin/python', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 902.3694499999999, 'min': 800.0, 'max': 3000.0}, 'cpu_freq_per_core': [{'current': 800.038, 'min': 800.0, 'max': 3000.0}, {'current': 800.279, 'min': 800.0, 'max': 3000.0}, {'current': 800.228, 'min': 800.0, 'max': 3000.0}, {'current': 800.534, 'min': 800.0, 'max': 3000.0}, {'current': 800.496, 'min': 800.0, 'max': 3000.0}, {'current': 859.355, 'min': 800.0, 'max': 3000.0}, {'current': 800.413, 'min': 800.0, 'max': 3000.0}, {'current': 800.215, 'min': 800.0, 'max': 3000.0}, {'current': 800.356, 'min': 800.0, 'max': 3000.0}, {'current': 801.637, 'min': 800.0, 'max': 3000.0}, {'current': 952.883, 'min': 800.0, 'max': 3000.0}, {'current': 800.061, 'min': 800.0, 'max': 3000.0}, {'current': 800.103, 'min': 800.0, 'max': 3000.0}, {'current': 800.086, 'min': 800.0, 'max': 3000.0}, {'current': 800.022, 'min': 800.0, 'max': 3000.0}, {'current': 801.058, 'min': 800.0, 'max': 3000.0}, {'current': 1504.29, 'min': 800.0, 'max': 3000.0}, {'current': 800.03, 'min': 800.0, 'max': 3000.0}, {'current': 845.529, 'min': 800.0, 'max': 3000.0}, {'current': 800.276, 'min': 800.0, 'max': 3000.0}, {'current': 800.278, 'min': 800.0, 'max': 3000.0}, {'current': 800.132, 'min': 800.0, 'max': 3000.0}, {'current': 800.24, 'min': 800.0, 'max': 3000.0}, {'current': 800.145, 'min': 800.0, 'max': 3000.0}, {'current': 800.168, 'min': 800.0, 'max': 3000.0}, {'current': 1298.392, 'min': 800.0, 'max': 3000.0}, {'current': 800.552, 'min': 800.0, 'max': 3000.0}, {'current': 800.044, 'min': 800.0, 'max': 3000.0}, {'current': 800.063, 'min': 800.0, 'max': 3000.0}, {'current': 800.126, 'min': 800.0, 'max': 3000.0}, {'current': 917.017, 'min': 800.0, 'max': 3000.0}, {'current': 800.082, 'min': 800.0, 'max': 3000.0}, {'current': 800.296, 'min': 800.0, 'max': 3000.0}, {'current': 800.126, 'min': 800.0, 'max': 3000.0}, {'current': 800.001, 'min': 800.0, 'max': 3000.0}, {'current': 800.051, 'min': 800.0, 'max': 3000.0}, {'current': 1567.457, 'min': 800.0, 'max': 3000.0}, {'current': 800.193, 'min': 800.0, 'max': 3000.0}, {'current': 800.378, 'min': 800.0, 'max': 3000.0}, {'current': 800.004, 'min': 800.0, 'max': 3000.0}], 'disk': {'total': 86.169921875, 'used': 42.20223617553711}, 'gpu': 'NVIDIA GeForce GTX 1080 Ti', 'gpu_count': 8, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 187.56929779052734}}
2022-12-15 17:42:28,160 INFO    HandlerThread:15039 [system_monitor.py:probe():181] Finished collecting system info
2022-12-15 17:42:28,168 INFO    HandlerThread:15039 [system_monitor.py:probe():184] Publishing system info
2022-12-15 17:42:28,174 DEBUG   HandlerThread:15039 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-12-15 17:42:28,182 DEBUG   HandlerThread:15039 [system_info.py:_save_pip():67] Saving pip packages done
2022-12-15 17:42:28,184 DEBUG   HandlerThread:15039 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-12-15 17:42:28,460 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:28,463 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:28,665 INFO    Thread-131:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174226-7yveazl3/files/conda-environment.yaml
2022-12-15 17:42:28,668 INFO    Thread-131:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174226-7yveazl3/files/requirements.txt
2022-12-15 17:42:28,673 INFO    Thread-131:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174226-7yveazl3/files/wandb-summary.json
2022-12-15 17:42:28,680 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:28,686 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:29,790 DEBUG   SystemMonitor:15039 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-15 17:42:29,804 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:42:31,198 INFO    Thread-103:15039 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174159-2fco5eix/files/config.yaml
2022-12-15 17:42:31,460 DEBUG   HandlerThread:15039 [system_info.py:_save_conda():86] Saving conda packages done
2022-12-15 17:42:31,479 INFO    HandlerThread:15039 [system_monitor.py:probe():186] Finished publishing system info
2022-12-15 17:42:31,483 DEBUG   SenderThread:15039 [sender.py:send():303] send: files
2022-12-15 17:42:31,488 INFO    SenderThread:15039 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2022-12-15 17:42:31,529 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:31,532 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:31,707 INFO    Thread-131:15039 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174226-7yveazl3/files/conda-environment.yaml
2022-12-15 17:42:31,710 INFO    Thread-131:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174226-7yveazl3/files/wandb-metadata.json
2022-12-15 17:42:31,719 DEBUG   SenderThread:15039 [sender.py:send():303] send: telemetry
2022-12-15 17:42:32,217 INFO    Thread-134:15039 [upload_job.py:push():143] Uploaded file /tmp/tmp5ormoufxwandb/1igyyybr-wandb-metadata.json
2022-12-15 17:42:33,992 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:33,993 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:34,291 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:34,294 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:34,777 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:34,779 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:35,129 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:35,132 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:38,311 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:38,314 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:38,734 INFO    Thread-131:15039 [dir_watcher.py:_on_file_created():275] file/dir created: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174226-7yveazl3/files/output.log
2022-12-15 17:42:38,827 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:38,832 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:39,196 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:42:39,787 DEBUG   SystemMonitor:15039 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-15 17:42:39,817 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:42:40,173 INFO    Thread-33 :15039 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174056-3ouq51ps/files/output.log
2022-12-15 17:42:40,738 INFO    Thread-131:15039 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174226-7yveazl3/files/output.log
2022-12-15 17:42:43,649 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:43,651 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:43,886 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:43,888 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:44,179 INFO    Thread-33 :15039 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174056-3ouq51ps/files/output.log
2022-12-15 17:42:44,988 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:42:46,733 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:46,737 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:47,046 INFO    Thread-117:15039 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174215-27irfd9r/files/config.yaml
2022-12-15 17:42:49,194 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:49,197 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:49,425 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:42:50,330 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:42:50,333 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:42:57,864 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:42:58,783 INFO    Thread-131:15039 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/userfs/j/jrs596/scripts/Elodea/wandb/run-20221215_174226-7yveazl3/files/config.yaml
2022-12-15 17:42:59,814 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:43:00,236 DEBUG   SystemMonitor:15039 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-15 17:43:00,248 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:43:05,514 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:43:05,516 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
2022-12-15 17:43:09,204 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:43:09,827 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:43:14,997 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:43:16,101 DEBUG   SystemMonitor:15039 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2022-12-15 17:43:16,114 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:43:19,436 DEBUG   SenderThread:15039 [sender.py:send():303] send: stats
2022-12-15 17:43:20,692 DEBUG   HandlerThread:15039 [handler.py:handle_request():139] handle_request: stop_status
2022-12-15 17:43:20,694 DEBUG   SenderThread:15039 [sender.py:send_request():317] send_request: stop_status
