2022-12-16 17:34:38,333 INFO    StreamThr :8592 [internal.py:wandb_internal():90] W&B internal server running at pid: 8592, started at: 2022-12-16 17:34:38.331923
2022-12-16 18:15:09,314 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:15:16,675 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:15:22,999 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:15:24,321 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:15:24,322 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:15:39,204 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:15:39,519 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:15:39,521 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:15:46,677 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:15:53,010 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:15:54,683 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:15:54,684 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:16:09,218 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:16:09,957 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:16:09,958 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:16:16,680 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:16:23,007 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:16:25,117 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:16:25,119 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:16:39,212 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:16:40,286 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:16:40,287 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:16:46,684 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:16:53,011 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:16:55,452 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:16:55,453 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:17:09,216 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:17:10,646 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:17:10,647 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:17:16,688 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:17:23,015 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:17:25,821 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:17:25,822 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:17:39,220 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:17:40,991 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:17:40,992 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:17:46,687 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:17:53,015 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:17:56,160 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:17:56,160 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:18:09,220 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:18:11,985 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:18:11,986 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:18:16,698 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:18:23,025 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:18:27,142 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:18:27,142 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:18:39,224 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:18:42,304 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:18:42,305 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:18:46,696 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:18:53,023 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:18:57,490 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:18:57,492 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:19:09,226 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:19:12,655 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:19:12,655 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:19:16,699 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:19:23,026 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:19:27,829 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:19:27,830 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:19:39,226 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:19:43,019 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:19:43,021 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:19:46,703 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:19:53,030 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:19:58,182 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:19:58,183 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:20:09,246 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:20:13,389 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:20:13,390 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:20:16,706 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:20:23,034 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:20:28,560 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:20:28,561 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:20:39,235 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:20:43,750 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:20:43,751 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:20:46,710 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:20:53,037 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:20:58,934 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:20:58,935 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:21:09,239 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:21:14,093 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:21:14,093 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:21:16,713 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:21:23,042 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:21:29,251 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:21:29,252 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:21:39,243 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:21:44,424 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:21:44,425 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:21:46,717 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:21:53,045 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:21:59,594 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:21:59,595 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:22:09,247 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:22:14,776 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:22:14,777 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:22:16,721 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:22:23,048 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:22:29,944 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:22:29,945 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:22:39,251 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:22:45,136 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:22:45,137 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:22:46,725 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:22:53,052 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:23:00,306 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:23:00,307 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:23:09,255 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:23:15,471 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:23:15,472 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:23:16,728 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:23:23,055 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:23:30,786 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:23:30,787 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:23:39,259 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:23:45,967 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:23:45,968 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:23:46,732 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:23:53,055 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:24:01,150 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:24:01,151 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:24:09,262 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:24:16,316 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:24:16,317 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:24:16,735 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:24:23,066 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:24:31,528 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:24:31,529 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:24:39,262 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:24:46,718 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:24:46,719 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:24:46,735 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:24:53,064 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:25:01,877 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:25:01,878 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:25:09,273 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:25:16,746 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:25:17,067 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:25:17,068 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:25:23,067 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:25:32,227 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:25:32,229 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:25:39,271 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:25:46,743 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:25:47,392 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:25:47,393 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:25:53,071 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:26:02,547 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:26:02,548 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:26:09,275 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:26:16,747 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:26:17,721 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:26:17,723 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:26:23,074 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:26:32,943 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:26:32,944 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:26:39,279 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:26:46,751 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:26:48,109 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:26:48,111 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:26:53,078 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:27:03,389 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:27:03,390 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:27:09,284 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:27:16,754 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:27:18,560 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:27:18,561 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:27:23,082 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:27:33,769 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:27:33,770 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:27:39,287 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:27:46,758 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:27:48,940 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:27:48,941 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:27:53,085 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:28:04,104 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:28:04,105 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:28:09,287 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:28:16,761 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:28:19,271 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:28:19,272 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:28:23,089 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:28:34,443 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:28:34,445 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:28:39,298 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:28:46,765 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:28:49,605 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:28:49,607 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:28:53,092 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:29:04,771 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:29:04,771 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:29:09,295 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:29:16,768 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:29:19,948 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:29:19,949 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:29:23,097 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:29:35,120 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:29:35,122 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:29:39,296 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:29:46,772 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:29:50,302 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:29:50,303 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:29:53,101 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:30:05,497 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:30:05,497 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:30:09,307 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:30:16,772 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:30:20,714 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:30:20,715 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:30:23,104 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:30:32,222 WARNING FileStreamThread:8592 [file_stream.py:request_with_retry():672] requests_with_retry encountered retryable exception: 502 Server Error: Bad Gateway for url: https://api.wandb.ai/files/frankslab/rudder2/25vcarq3/file_stream. func: <bound method Session.post of <requests.sessions.Session object at 0x7fe1e41fd3d0>>, args: ('https://api.wandb.ai/files/frankslab/rudder2/25vcarq3/file_stream',), kwargs: {'json': {'files': {'wandb-events.jsonl': {'offset': 109, 'content': ['{"system.disk": 62.2, "system.proc.memory.availableMB": 29267.37, "system.memory": 8.7, "system.cpu.0.cpu_percent": 2.07, "system.cpu.1.cpu_percent": 4.83, "system.cpu.2.cpu_percent": 2.07, "system.cpu.3.cpu_percent": 1.48, "system.cpu.4.cpu_percent": 0.83, "system.cpu.5.cpu_percent": 0.0, "system.cpu.6.cpu_percent": 5.03, "system.cpu.7.cpu_percent": 0.0, "system.cpu.8.cpu_percent": 2.81, "system.cpu.9.cpu_percent": 0.0, "system.cpu.10.cpu_percent": 2.15, "system.cpu.11.cpu_percent": 1.33, "system.network.sent": 71805342.53, "system.network.recv": 296614090.6, "system.gpu.0.memoryAllocated": 0.93, "system.gpu.1.memoryAllocated": 0.53, "system.gpu.0.memory": 0.0, "system.gpu.1.memory": 0.0, "system.gpu.0.gpu": 0.0, "system.gpu.1.gpu": 0.0, "system.gpu.0.temp": 34.0, "system.gpu.1.temp": 29.0, "system.gpu.0.powerWatts": 12.49, "system.gpu.1.powerWatts": 8.5, "system.gpu.0.powerPercent": 5.0, "system.gpu.1.powerPercent": 3.4, "_wandb": true, "_timestamp": 1671215423.099926, "_runtime": 3330.978697}']}}, 'dropped': 0}}
2022-12-16 18:30:35,886 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:30:35,887 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:30:39,302 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:30:46,773 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:30:51,045 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:30:51,046 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:30:53,104 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:31:06,218 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:31:06,219 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:31:09,307 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:31:16,778 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:31:21,387 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:31:21,388 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:31:23,105 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:31:36,582 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:31:36,583 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:31:39,309 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:31:46,781 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:31:51,754 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:31:51,756 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:31:53,109 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:32:06,927 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:32:06,929 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:32:09,313 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:32:16,785 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:32:22,133 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:32:22,134 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:32:23,113 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:32:37,300 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:32:37,301 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:32:39,318 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:32:46,788 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:32:52,484 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:32:52,485 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:32:53,117 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:33:07,651 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:33:07,652 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:33:09,321 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:33:16,792 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:33:22,813 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:33:22,814 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:33:23,121 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:33:37,980 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:33:37,982 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:33:39,325 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:33:46,796 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:33:53,124 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 18:33:53,214 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:33:53,216 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:34:08,414 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 18:34:08,415 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 18:34:09,329 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
